[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v1.6.0 /app/web
      Coverage enabled with v8

 ✓ tests/booleanUtils.test.ts  (8 tests) 14ms
 ✓ tests/primaryCTA.test.tsx  (2 tests) 189ms
 ✓ tests/summaryCard.test.tsx  (1 test) 221ms
 ✓ tests/stepProgress.test.tsx  (1 test) 116ms
 ✓ tests/bookingFormValidation.test.ts  (2 tests) 4ms
 ✓ tests/timezoneFormat.test.ts  (2 tests) 29ms

 Test Files  6 passed (6)
      Tests  16 passed (16)
   Start at  21:48:01
   Duration  3.58s (transform 247ms, setup 865ms, collect 845ms, tests 573ms, environment 4.84s, prepare 1.02s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.76 |    36.09 |   13.54 |    0.76 |
 web               |       0 |        0 |       0 |       0 |
  next.config.mjs  |       0 |        0 |       0 |       0 | 1-6
 web/app           |    1.16 |       50 |      20 |    1.16 |
  ...Validation.ts |     100 |      100 |     100 |     100 |
  layout.tsx       |       0 |        0 |       0 |       0 | 1-30
  page.tsx         |       0 |        0 |       0 |       0 | 1-1628
  robots.ts        |       0 |        0 |       0 |       0 | 1-16
  sitemap.ts       |       0 |        0 |       0 |       0 | 1-22
 web/app/admin     |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-1184
 ...dmin/analytics |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-310
 ...cs/attribution |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-302
 ...lytics/clients |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-486
 ...cs/competitors |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-665
 ...alytics/funnel |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-368
 .../analytics/geo |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-340
 ...n/clients/[id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-274
 ...min/components |       0 |        0 |       0 |       0 |
  AdminNav.tsx     |       0 |        0 |       0 |       0 | 1-25
 .../dashboard/ops |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-1238
 ...min/dispatcher |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-2551
